id,name,specialty,phone,email,years_experience,department,license_number
1,Dr. Falk,Hematology,555-1978,[email],6,Hematology,LIC-12948
2,Dr. Sato,Endocrinology,555-2246,[email],30,Endocrinology,LIC-70156
3,Dr. Thompson,Pulmonology,555-6150,[email],4,Pulmonology,LIC-95691
4,Dr. Bianchi,Endocrinology,555-5304,[email],2,Endocrinology,LIC-50942
5,Dr. Bianchi,Neurology,555-9038,[email],25,Neurology,LIC-24577
6,Dr. Kim,Cardiology,555-5767,[email],25,Cardiology,LIC-59774
7,Dr. Blake,Pediatrics,555-7109,[email],2,Pediatrics,LIC-38662
8,Dr. Kumar,Endocrinology,555-5597,[email],3,Endocrinology,LIC-38784
9,Dr. Chen,Cardiology,555-2893,[email],7,Cardiology,LIC-18639
10,Dr. Wright,Pulmonology,555-5953,[email],10,Pulmonology,LIC-34237
11,Dr. Rivera,Neurology,555-5068,[email],21,Neurology,LIC-72669
12,Dr. Nguyen,Pediatrics,555-1455,[email],28,Pediatrics,LIC-58668
13,Dr. Davis,Pediatrics,555-3262,[email],5,Pediatrics,LIC-72707
14,Dr. Garcia,Cardiology,555-3078,[email],2,Cardiology,LIC-50078
15,Dr. Falk,Pulmonology,555-7545,[email],30,Pulmonology,LIC-95262
16,Dr. Garcia,Hematology,555-9489,[email],15,Hematology,LIC-34095
17,Dr. Mendes,Pulmonology,555-8144,[email],25,Pulmonology,LIC-50071
18,Dr. Rivera,Cardiology,555-4468,[email],1,Cardiology,LIC-68698
19,Dr. Silva,Pulmonology,555-5750,[email],20,Pulmonology,LIC-59848
20,Dr. Lin,Endocrinology,555-8327,[email],13,Endocrinology,LIC-34903
21,Dr. Patel,Hematology,555-7731,[email],1,Hematology,LIC-15250
22,Dr. Lin,Cardiology,555-2736,[email],28,Cardiology,LIC-47051
23,Dr. Garcia,Neurology,555-1781,[email],25,Neurology,LIC-56685
24,Dr. Bianchi,Endocrinology,555-3099,[email],4,Endocrinology,LIC-18657
25,Dr. Blake,Oncology,555-8923,[email],26,Oncology,LIC-11076
26,Dr. Khan,Neurology,555-3332,[email],23,Neurology,LIC-58409
27,Dr. Cohen,Hematology,555-4660,[email],21,Hematology,LIC-28127
28,Dr. Patel,Oncology,555-2404,[email],10,Oncology,LIC-40447
29,Dr. Patel,Cardiology,555-7656,[email],3,Cardiology,LIC-66541
30,Dr. Rossi,Pediatrics,555-8727,[email],22,Pediatrics,LIC-50291
31,Dr. Cohen,Pulmonology,555-8971,[email],16,Pulmonology,LIC-25004
32,Dr. Lee,Hematology,555-9635,[email],23,Hematology,LIC-86027
33,Dr. Davis,Cardiology,555-2801,[email],12,Cardiology,LIC-74761
34,Dr. Osei,Pulmonology,555-3103,[email],19,Pulmonology,LIC-17868
35,Dr. Cohen,Endocrinology,555-9105,[email],11,Endocrinology,LIC-94827
36,Dr. Mendes,Hematology,555-7564,[email],6,Hematology,LIC-62735
37,Dr. Wright,Endocrinology,555-4444,[email],28,Endocrinology,LIC-33297
38,Dr. Khan,Oncology,555-5953,[email],26,Oncology,LIC-76778
39,Dr. Osei,Pediatrics,555-5679,[email],13,Pediatrics,LIC-86121
40,Dr. Haas,Endocrinology,555-8306,[email],26,Endocrinology,LIC-46851
41,Dr. Lin,Pediatrics,555-9140,[email],28,Pediatrics,LIC-13382
42,Dr. Nguyen,Pediatrics,555-1377,[email],21,Pediatrics,LIC-70230
43,Dr. Bianchi,Cardiology,555-2105,[email],27,Cardiology,LIC-75237
44,Dr. Nguyen,Neurology,555-6026,[email],2,Neurology,LIC-17922
45,Dr. Blake,Pediatrics,555-8984,[email],9,Pediatrics,LIC-76710
46,Dr. Alvarez,Neurology,555-3785,[email],10,Neurology,LIC-40285
47,Dr. Lin,Hematology,555-4356,[email],13,Hematology,LIC-66068
48,Dr. Kumar,Neurology,555-6071,[email],25,Neurology,LIC-62067
49,Dr. Dubois,Pediatrics,555-8512,[email],4,Pediatrics,LIC-80590
50,Dr. Nguyen,Cardiology,555-7670,[email],17,Cardiology,LIC-32124
51,Dr. Khan,Pulmonology,555-8217,[email],8,Pulmonology,LIC-48777
52,Dr. Novak,Pulmonology,555-8596,[email],19,Pulmonology,LIC-64738
53,Dr. Lin,Hematology,555-5778,[email],23,Hematology,LIC-26439
54,Dr. Lin,Endocrinology,555-4970,[email],21,Endocrinology,LIC-93897
55,Dr. Lee,Pediatrics,555-9462,[email],26,Pediatrics,LIC-78153
56,Dr. Lee,Neurology,555-7805,[email],11,Neurology,LIC-47342
57,Dr. Lee,Oncology,555-4499,[email],11,Oncology,LIC-46344
58,Dr. Bianchi,Oncology,555-6765,[email],22,Oncology,LIC-67433
59,Dr. Alvarez,Pulmonology,555-1489,[email],15,Pulmonology,LIC-88791
60,Dr. Dubois,Pediatrics,555-1999,[email],29,Pediatrics,LIC-67929
61,Dr. Bianchi,Cardiology,555-6058,[email],21,Cardiology,LIC-58926
62,Dr. Davis,Endocrinology,555-1439,[email],3,Endocrinology,LIC-73561
63,Dr. Patel,Cardiology,555-5295,[email],5,Cardiology,LIC-71702
64,Dr. Thompson,Neurology,555-3873,[email],21,Neurology,LIC-34043
65,Dr. Falk,Pediatrics,555-6855,[email],15,Pediatrics,LIC-26669
66,Dr. Torres,Cardiology,555-7008,[email],11,Cardiology,LIC-94637
67,Dr. Cohen,Pediatrics,555-3663,[email],28,Pediatrics,LIC-23710
68,Dr. Garcia,Pulmonology,555-5730,[email],18,Pulmonology,LIC-56559
69,Dr. Shah,Neurology,555-3556,[email],21,Neurology,LIC-62894
70,Dr. Wright,Endocrinology,555-5418,[email],15,Endocrinology,LIC-50344
71,Dr. Blake,Hematology,555-3215,[email],5,Hematology,LIC-13102
72,Dr. Thompson,Endocrinology,555-1840,[email],3,Endocrinology,LIC-10462
73,Dr. Shah,Neurology,555-7648,[email],15,Neurology,LIC-31224
74,Dr. Rossi,Neurology,555-3562,[email],2,Neurology,LIC-99989
75,Dr. Lee,Pediatrics,555-5564,[email],15,Pediatrics,LIC-64968
76,Dr. Kumar,Hematology,555-7737,[email],8,Hematology,LIC-67556
77,Dr. Thompson,Neurology,555-1549,[email],19,Neurology,LIC-41276
78,Dr. Thompson,Cardiology,555-6611,[email],24,Cardiology,LIC-91543
79,Dr. Patel,Oncology,555-3938,[email],12,Oncology,LIC-10140
80,Dr. Shah,Pediatrics,555-6691,[email],13,Pediatrics,LIC-84491
81,Dr. Rossi,Pediatrics,555-2859,[email],24,Pediatrics,LIC-54014
82,Dr. Cohen,Hematology,555-9517,[email],9,Hematology,LIC-97745
83,Dr. Mendes,Endocrinology,555-4562,[email],9,Endocrinology,LIC-86070
84,Dr. Cohen,Neurology,555-2182,[email],29,Neurology,LIC-13572
85,Dr. Dubois,Cardiology,555-3795,[email],18,Cardiology,LIC-84675
86,Dr. Rossi,Pulmonology,555-7617,[email],2,Pulmonology,LIC-48990
87,Dr. Kumar,Oncology,555-7748,[email],8,Oncology,LIC-34445
88,Dr. Lee,Oncology,555-6940,[email],23,Oncology,LIC-71112
89,Dr. Davis,Cardiology,555-7165,[email],19,Cardiology,LIC-33439
90,Dr. Sato,Hematology,555-7680,[email],11,Hematology,LIC-78552
91,Dr. Shah,Neurology,555-4839,[email],9,Neurology,LIC-98964
92,Dr. Dubois,Endocrinology,555-5431,[email],6,Endocrinology,LIC-33526
93,Dr. Kumar,Pulmonology,555-1764,[email],10,Pulmonology,LIC-38441
94,Dr. Rivera,Oncology,555-1741,[email],15,Oncology,LIC-69954
95,Dr. Thompson,Endocrinology,555-3349,[email],15,Endocrinology,LIC-43265
96,Dr. Alvarez,Hematology,555-6447,[email],17,Hematology,LIC-84240
97,Dr. Patel,Pediatrics,555-7557,[email],30,Pediatrics,LIC-48411
98,Dr. Thompson,Hematology,555-7512,[email],3,Hematology,LIC-73720
99,Dr. Kowalski,Pulmonology,555-8719,[email],28,Pulmonology,LIC-79440
100,Dr. Lin,Endocrinology,555-9235,[email],29,Endocrinology,LIC-77624
