id,name,grade,gpa,major,email,enrollment_date,advisor
1,Tariq Nguyen,9,2.09,History,[email],07-05-2022,Dr. Reyes
2,Liam Rossi,9,3.81,Art,[email],05-07-2024,Dr. Reyes
3,Sam Patel,11,3.02,Mathematics,[email],12-04-2022,Dr. Osei
4,Omar Alvarez,9,3.41,History,[email],03-07-2023,Dr. Falk
5,Ivan Wright,12,3.33,Biology,[email],27-07-2023,Dr. Reyes
6,Noah Falk,12,3.14,History,[email],13-02-2021,Dr. Falk
7,Noah Rossi,9,3.32,Chemistry,[email],15-03-2024,Dr. Whitman
8,Tariq Thompson,12,3.99,Mathematics,[email],08-06-2021,Dr. Falk
9,Ava Nguyen,9,2.76,Undeclared,[email],22-12-2021,Dr. Reyes
10,Sam Kumar,9,3.25,Art,[email],07-11-2023,Dr. Falk
11,Zara Haas,11,2.82,Undeclared,[email],02-02-2023,Dr. Osei
12,Wei Osei,9,2.27,Chemistry,[email],16-03-2023,Dr. Reyes
13,Liam Shah,10,3.87,Biology,[email],09-11-2023,Dr. Reyes
14,Jordan Nguyen,10,3.18,Chemistry,[email],14-10-2021,Dr. Kapoor
15,Omar Kumar,12,2.99,Undeclared,[email],23-11-2025,Dr. Whitman
16,Ken Thompson,10,3.01,Undeclared,[email],15-09-2025,Dr. Falk
17,Tariq Davis,11,2.22,Chemistry,[email],24-09-2023,Dr. Reyes
18,Morgan Haas,12,2.25,Undeclared,[email],21-01-2022,Dr. Reyes
19,Omar Osei,9,3.58,Mathematics,[email],25-12-2023,Dr. Whitman
20,Liam Wright,10,3.18,Biology,[email],18-04-2024,Dr. Reyes
21,Grace Bianchi,11,3.92,Chemistry,[email],13-04-2022,Dr. Falk
22,Hana Garcia,12,2.03,Undeclared,[email],01-12-2022,Dr. Kapoor
23,Alex Alvarez,9,3.88,History,[email],28-11-2025,Dr. Reyes
24,Alex Thompson,10,2.79,History,[email],09-01-2022,Dr. Whitman
25,Ivan Haas,10,3.72,Chemistry,[email],02-10-2021,Dr. Falk
26,Grace Lin,10,2.01,Undeclared,[email],23-01-2021,Dr. Reyes
27,Fatima Falk,11,2.2,Chemistry,[email],25-06-2023,Dr. Osei
28,Elena Osei,9,2.12,Art,[email],04-05-2025,Dr. Osei
29,Morgan Kowalski,11,3.09,Art,[email],24-12-2025,Dr. Kapoor
30,Olivia Blake,12,3.97,Mathematics,[email],12-03-2022,Dr. Whitman
31,Olivia Novak,11,3.59,Computer Science,[email],27-05-2021,Dr. Osei
32,Ava Shah,9,2.22,Physics,[email],13-05-2022,Dr. Kapoor
33,Ravi Lee,12,2.43,Art,[email],13-09-2022,Dr. Reyes
34,Fatima Bianchi,10,2.11,Computer Science,[email],20-01-2021,Dr. Falk
35,Hana Dubois,10,2.78,Mathematics,[email],19-02-2022,Dr. Falk
36,Liam Shah,9,2.02,Art,[email],01-06-2025,Dr. Whitman
37,Jordan Garcia,10,2.27,Physics,[email],20-04-2024,Dr. Reyes
38,Sam Patel,9,3.31,Computer Science,[email],07-02-2021,Dr. Kapoor
39,Elena Rossi,9,3.49,Art,[email],13-11-2021,Dr. Reyes
40,Morgan Thompson,9,2.05,Undeclared,[email],14-12-2023,Dr. Whitman
41,Olivia Lee,10,3.09,Biology,[email],09-08-2021,Dr. Falk
42,Noah Shah,9,3.97,Computer Science,[email],10-05-2022,Dr. Osei
43,Ava Mendes,10,2.19,Mathematics,[email],06-06-2022,Dr. Osei
44,Leila Falk,11,3.51,Computer Science,[email],09-10-2021,Dr. Falk
45,Diego Novak,12,3.6,Art,[email],20-07-2022,Dr. Whitman
46,Liam Petrov,10,2.84,History,[email],05-04-2021,Dr. Reyes
47,Ravi Rivera,12,3.21,Undeclared,[email],22-01-2025,Dr. Osei
48,Mia Mendes,11,3.17,History,[email],05-01-2024,Dr. Whitman
49,Jordan Falk,9,2.64,Biology,[email],13-09-2024,Dr. Falk
50,Diego Alvarez,12,2.51,Mathematics,[email],14-11-2025,Dr. Osei
51,Liam Lin,12,4,Physics,[email],10-05-2025,Dr. Reyes
52,Mia Chen,10,2.88,Biology,[email],02-10-2021,Dr. Reyes
53,Ethan Alvarez,10,2.17,Undeclared,[email],19-07-2021,Dr. Kapoor
54,Leila Novak,10,2.79,Computer Science,[email],08-06-2022,Dr. Falk
55,Zara Torres,12,2.54,Physics,[email],08-02-2022,Dr. Kapoor
56,Lucas Shah,11,2.55,Computer Science,[email],03-03-2021,Dr. Osei
57,Liam Khan,12,3.37,Computer Science,[email],11-06-2021,Dr. Whitman
58,Yuki Patel,10,2,Physics,[email],13-09-2025,Dr. Osei
59,Omar Wright,12,2.91,Biology,[email],17-01-2021,Dr. Kapoor
60,Ken Kowalski,9,2.24,Biology,[email],19-01-2021,Dr. Whitman
61,Sofia Falk,10,3.64,Computer Science,[email],15-04-2024,Dr. Kapoor
62,Wei Osei,12,3.48,Physics,[email],26-09-2021,Dr. Falk
63,Ethan Osei,9,3.89,Mathematics,[email],08-07-2023,Dr. Whitman
64,Priya Chen,11,3.37,Chemistry,[email],24-02-2021,Dr. Osei
65,Grace Rivera,9,3.05,Biology,[email],20-11-2021,Dr. Kapoor
66,Ivan Mendes,11,2.66,Computer Science,[email],05-05-2025,Dr. Whitman
67,Liam Bianchi,11,3.61,Physics,[email],11-04-2023,Dr. Osei
68,Mia Shah,12,2.06,History,[email],20-10-2025,Dr. Falk
69,Ethan Falk,11,3.73,Mathematics,[email],02-12-2022,Dr. Whitman
70,Priya Osei,10,2.53,Physics,[email],25-12-2022,Dr. Kapoor
71,Leila Rivera,10,3.84,Chemistry,[email],25-10-2024,Dr. Falk
72,Alex Blake,12,2.28,History,[email],09-08-2021,Dr. Falk
73,Yuki Blake,12,2.45,History,[email],10-07-2022,Dr. Osei
74,Leila Kim,11,3.99,Physics,[email],06-02-2023,Dr. Kapoor
75,Jordan Kowalski,10,3.1,History,[email],22-02-2025,Dr. Reyes
76,Sam Bianchi,10,3.57,History,[email],10-01-2025,Dr. Reyes
77,Jordan Sato,9,2.12,Computer Science,[email],14-05-2021,Dr. Reyes
78,Alex Kumar,9,2.26,Chemistry,[email],03-08-2022,Dr. Whitman
79,Sam Khan,10,2.4,Computer Science,[email],12-02-2024,Dr. Whitman
80,Morgan Chen,11,3.89,History,[email],14-12-2024,Dr. Reyes
81,Hana Davis,10,3.91,Undeclared,[email],02-12-2024,Dr. Falk
82,Ivan Thompson,10,3.96,Mathematics,[email],27-07-2023,Dr. Whitman
83,Jordan Alvarez,9,2.67,Physics,[email],24-12-2024,Dr. Osei
84,Diego Wright,12,3.69,Undeclared,[email],14-09-2023,Dr. Whitman
85,Olivia Shah,10,2.33,History,[email],22-12-2021,Dr. Osei
86,Elena Lin,10,2.79,Physics,[email],23-07-2024,Dr. Reyes
87,Leila Mendes,12,3.91,Computer Science,[email],15-10-2021,Dr. Reyes
88,Tariq Osei,12,3.02,Undeclared,[email],16-05-2025,Dr. Reyes
89,Elena Rivera,10,3.16,Chemistry,[email],14-01-2021,Dr. Whitman
90,Omar Nguyen,11,3,Art,[email],08-03-2022,Dr. Falk
91,Tariq Torres,10,2.62,Undeclared,[email],25-12-2024,Dr. Reyes
92,Zara Blake,9,2.3,History,[email],20-05-2024,Dr. Falk
93,Ava Mendes,11,3.15,Computer Science,[email],23-11-2024,Dr. Falk
94,Omar Wright,9,3.53,Biology,[email],25-08-2025,Dr. Osei
95,Zara Osei,9,3.06,Art,[email],14-11-2021,Dr. Osei
96,Ethan Kim,11,3.35,Undeclared,[email],24-03-2025,Dr. Whitman
97,Lucas Nguyen,11,3.17,Mathematics,[email],13-07-2021,Dr. Falk
98,Tariq Kowalski,9,2.69,Biology,[email],06-01-2021,Dr. Whitman
99,Ava Novak,11,2.62,Undeclared,[email],28-04-2022,Dr. Whitman
100,Jordan Silva,12,2.1,Mathematics,[email],05-08-2022,Dr. Whitman
101,Fatima Khan,12,2.11,Physics,[email],23-01-2022,Dr. Osei
102,Jordan Alvarez,12,3.1,Physics,[email],02-05-2021,Dr. Whitman
103,Liam Wright,12,3.63,Chemistry,[email],04-12-2024,Dr. Kapoor
104,Elena Lin,12,2.09,Biology,[email],25-03-2024,Dr. Falk
105,Wei Silva,9,3.44,Undeclared,[email],10-11-2025,Dr. Reyes
106,Elena Nguyen,11,3.73,Physics,[email],07-02-2021,Dr. Reyes
107,Emma Kim,11,3.06,Biology,[email],18-03-2024,Dr. Kapoor
108,Wei Haas,12,3.05,Physics,[email],20-08-2022,Dr. Whitman
109,Fatima Kim,12,2.22,Mathematics,[email],18-01-2024,Dr. Kapoor
110,Jordan Kowalski,12,3.95,Computer Science,[email],20-11-2022,Dr. Kapoor
111,Ivan Rossi,11,2.96,Biology,[email],11-08-2022,Dr. Osei
112,Priya Lin,12,3.12,Biology,[email],26-03-2021,Dr. Falk
113,Zara Chen,11,3.57,Art,[email],01-01-2025,Dr. Osei
114,Ivan Torres,11,2.39,Computer Science,[email],06-03-2024,Dr. Whitman
115,Sofia Falk,9,3.58,Mathematics,[email],12-09-2024,Dr. Reyes
116,Mia Rossi,12,2.04,Art,[email],14-02-2023,Dr. Kapoor
117,Fatima Lee,10,3.16,History,[email],11-02-2022,Dr. Whitman
118,Diego Lee,12,3.79,Computer Science,[email],16-01-2021,Dr. Whitman
119,Liam Patel,11,2.09,Undeclared,[email],28-05-2022,Dr. Osei
120,Fatima Khan,9,3.24,Chemistry,[email],18-05-2022,Dr. Falk
121,Lucas Rivera,10,2.05,Undeclared,[email],14-12-2021,Dr. Kapoor
122,Omar Dubois,9,3.63,History,[email],05-01-2022,Dr. Whitman
123,Carlos Cohen,9,2.75,History,[email],23-07-2025,Dr. Falk
124,Sofia Silva,10,2.46,History,[email],03-09-2023,Dr. Whitman
125,Alex Davis,9,3.64,Undeclared,[email],09-07-2024,Dr. Osei
126,Olivia Nguyen,12,3.71,Biology,[email],18-04-2024,Dr. Falk
127,Emma Khan,9,2.27,Biology,[email],11-08-2024,Dr. Whitman
128,Morgan Kim,11,3.53,Art,[email],12-06-2021,Dr. Falk
129,Morgan Rossi,9,3.52,Art,[email],13-12-2022,Dr. Whitman
130,Morgan Wright,11,2.87,History,[email],25-07-2023,Dr. Reyes
131,Grace Blake,9,2.72,Art,[email],07-08-2021,Dr. Whitman
132,Elena Nguyen,12,2.25,Mathematics,[email],16-11-2023,Dr. Kapoor
133,Ivan Kowalski,10,2.96,Physics,[email],11-08-2021,Dr. Falk
134,Noah Nguyen,9,3.55,Art,[email],17-05-2021,Dr. Falk
135,Fatima Lin,10,2.77,Computer Science,[email],09-06-2022,Dr. Reyes
136,Wei Nguyen,12,3.96,Art,[email],27-09-2025,Dr. Falk
137,Priya Lin,12,2.86,Computer Science,[email],13-11-2024,Dr. Osei
138,Morgan Garcia,9,3.72,Chemistry,[email],24-04-2023,Dr. Kapoor
139,Leila Rossi,12,2.84,Computer Science,[email],07-03-2025,Dr. Kapoor
140,Ravi Khan,12,3.21,Mathematics,[email],17-05-2021,Dr. Kapoor
141,Sofia Falk,10,2.35,History,[email],09-04-2023,Dr. Whitman
142,Carlos Dubois,9,3.37,Computer Science,[email],14-10-2022,Dr. Whitman
143,Yuki Davis,12,2.86,Undeclared,[email],07-06-2021,Dr. Falk
144,Ravi Lin,9,3.47,Art,[email],09-06-2023,Dr. Osei
145,Ravi Haas,9,3.17,Physics,[email],05-05-2025,Dr. Osei
146,Olivia Patel,12,3.5,Computer Science,[email],02-03-2022,Dr. Osei
147,Ava Bianchi,10,2.96,Biology,[email],27-08-2021,Dr. Falk
148,Ivan Sato,12,2.85,Biology,[email],14-02-2024,Dr. Osei
149,Priya Kowalski,11,2.32,History,[email],27-05-2023,Dr. Kapoor
150,Sofia Falk,10,2.06,Computer Science,[email],19-07-2021,Dr. Whitman
151,Liam Falk,10,2.37,Computer Science,[email],26-10-2024,Dr. Kapoor
152,Alex Lee,11,2.37,Mathematics,[email],02-02-2024,Dr. Reyes
153,Zara Chen,9,2.9,Physics,[email],13-02-2022,Dr. Osei
154,Grace Sato,9,3.78,Physics,[email],19-05-2021,Dr. Osei
155,Liam Thompson,12,3.67,Computer Science,[email],19-07-2023,Dr. Osei
156,Tariq Lee,12,2.32,Undeclared,[email],08-07-2024,Dr. Kapoor
157,Alex Osei,10,3.92,Physics,[email],09-06-2024,Dr. Whitman
158,Ava Sato,11,3.23,History,[email],24-04-2025,Dr. Kapoor
159,Noah Blake,12,3.4,Art,[email],06-02-2025,Dr. Kapoor
160,Jordan Novak,12,2.44,Physics,[email],02-07-2025,Dr. Osei
161,Elena Shah,12,2.91,History,[email],28-08-2022,Dr. Osei
162,Zara Bianchi,11,2.71,Chemistry,[email],20-05-2024,Dr. Kapoor
163,Carlos Chen,12,3.45,Mathematics,[email],24-07-2021,Dr. Reyes
164,Carlos Kowalski,12,3.69,Physics,[email],01-09-2021,Dr. Whitman
165,Ken Novak,10,3.19,Computer Science,[email],25-06-2021,Dr. Falk
166,Yuki Novak,10,3.24,Undeclared,[email],02-10-2025,Dr. Kapoor
167,Noah Thompson,10,2.7,Chemistry,[email],01-03-2022,Dr. Osei
168,Noah Mendes,9,2.08,History,[email],28-06-2023,Dr. Whitman
169,Jordan Alvarez,10,3.98,Undeclared,[email],28-04-2021,Dr. Reyes
170,Ken Nguyen,11,3.39,Chemistry,[email],07-04-2022,Dr. Osei
171,Ethan Haas,10,2.79,Computer Science,[email],01-03-2024,Dr. Kapoor
172,Alex Mendes,10,2.24,Undeclared,[email],06-02-2023,Dr. Kapoor
173,Priya Lin,11,3.5,Mathematics,[email],20-10-2025,Dr. Osei
174,Priya Lee,10,2.49,Art,[email],16-02-2022,Dr. Reyes
175,Ethan Falk,11,2.56,Biology,[email],06-07-2021,Dr. Kapoor
176,Hana Haas,11,3.28,Chemistry,[email],20-06-2024,Dr. Whitman
177,Ken Blake,10,2.79,Biology,[email],16-02-2022,Dr. Falk
178,Noah Khan,12,2.26,Mathematics,[email],11-08-2023,Dr. Osei
179,Wei Haas,12,2.5,Biology,[email],01-12-2022,Dr. Kapoor
180,Ravi Lee,12,3.62,Chemistry,[email],19-10-2021,Dr. Osei
181,Wei Khan,11,2.63,Computer Science,[email],06-04-2021,Dr. Whitman
182,Sam Mendes,10,3.72,History,[email],09-02-2023,Dr. Osei
183,Diego Kowalski,10,2.2,Biology,[email],27-11-2022,Dr. Whitman
184,Lucas Haas,12,2.97,Art,[email],15-05-2022,Dr. Kapoor
185,Morgan Mendes,11,3.72,Computer Science,[email],18-09-2021,Dr. Osei
186,Fatima Novak,11,3.26,History,[email],19-02-2025,Dr. Osei
187,Diego Cohen,9,2.61,Art,[email],16-07-2021,Dr. Reyes
188,Elena Falk,10,3.92,Chemistry,[email],19-10-2022,Dr. Kapoor
189,Ravi Mendes,9,2.72,Physics,[email],23-08-2023,Dr. Kapoor
190,Wei Wright,12,2.55,History,[email],24-06-2025,Dr. Kapoor
191,Lucas Patel,10,3.95,History,[email],26-12-2024,Dr. Reyes
192,Morgan Rossi,10,2.04,Undeclared,[email],22-03-2024,Dr. Kapoor
193,Hana Thompson,11,2.61,Chemistry,[email],12-12-2023,Dr. Whitman
194,Omar Falk,12,2.34,Computer Science,[email],01-06-2022,Dr. Whitman
195,Zara Thompson,11,3.46,Mathematics,[email],06-08-2023,Dr. Kapoor
196,Ravi Patel,11,3.76,Physics,[email],08-03-2022,Dr. Falk
197,Sam Wright,10,3.19,Physics,[email],06-07-2024,Dr. Reyes
198,Priya Blake,12,2.8,Undeclared,[email],19-01-2023,Dr. Falk
199,Ravi Patel,10,2.13,Undeclared,[email],23-01-2021,Dr. Osei
200,Nadia Rivera,9,3.47,Biology,[email],12-04-2022,Dr. Osei
201,Zara Alvarez,10,2.27,Undeclared,[email],03-02-2024,Dr. Kapoor
202,Noah Rossi,9,3.39,Mathematics,[email],05-09-2021,Dr. Reyes
203,Olivia Petrov,9,2.64,Undeclared,[email],24-11-2021,Dr. Reyes
204,Elena Novak,9,2.95,Mathematics,[email],10-07-2022,Dr. Osei
205,Fatima Nguyen,11,2.02,History,[email],07-03-2024,Dr. Falk
206,Ravi Rivera,12,3.65,Computer Science,[email],04-11-2022,Dr. Osei
207,Tariq Sato,10,3.57,Biology,[email],10-05-2025,Dr. Whitman
208,Ravi Wright,10,3.88,Biology,[email],27-05-2023,Dr. Falk
209,Jordan Cohen,10,2.92,Art,[email],12-09-2024,Dr. Reyes
210,Ravi Sato,9,2.84,Chemistry,[email],10-10-2023,Dr. Osei
211,Nadia Kumar,11,3.76,Biology,[email],04-06-2023,Dr. Kapoor
212,Zara Lin,9,4,Art,[email],07-10-2025,Dr. Osei
213,Ethan Silva,10,2.08,Computer Science,[email],15-04-2025,Dr. Falk
214,Mia Kowalski,11,2.16,Art,[email],12-05-2022,Dr. Reyes
215,Hana Davis,10,3,Mathematics,[email],19-08-2023,Dr. Whitman
216,Ava Mendes,11,3.55,History,[email],27-07-2022,Dr. Osei
217,Ravi Osei,9,2.56,Art,[email],14-09-2022,Dr. Falk
218,Sam Bianchi,9,3.96,Physics,[email],17-04-2023,Dr. Falk
219,Ivan Sato,11,2.96,Undeclared,[email],24-07-2021,Dr. Falk
220,Noah Davis,9,3.67,Physics,[email],18-08-2022,Dr. Whitman
221,Mia Petrov,12,2.1,Art,[email],04-12-2024,Dr. Falk
222,Noah Lin,11,2.55,Art,[email],13-12-2024,Dr. Whitman
223,Zara Kowalski,12,3.69,History,[email],14-05-2024,Dr. Reyes
224,Morgan Petrov,12,3.51,Mathematics,[email],22-06-2021,Dr. Falk
225,Yuki Silva,9,3.04,Physics,[email],15-03-2021,Dr. Reyes
226,Leila Silva,10,3.15,Biology,[email],11-05-2025,Dr. Whitman
227,Fatima Lin,12,2.04,Chemistry,[email],02-07-2024,Dr. Falk
228,Yuki Kumar,10,3.41,Art,[email],17-10-2024,Dr. Osei
229,Liam Chen,12,2.97,Art,[email],27-01-2022,Dr. Reyes
230,Olivia Silva,9,3.1,Computer Science,[email],14-07-2022,Dr. Reyes
231,Leila Falk,11,3.55,Physics,[email],17-08-2025,Dr. Kapoor
232,Ravi Davis,10,3,History,[email],13-01-2025,Dr. Reyes
233,Hana Patel,12,2.41,Computer Science,[email],20-12-2025,Dr. Kapoor
234,Hana Garcia,12,2.05,History,[email],28-01-2023,Dr. Falk
235,Ken Blake,10,3.66,Art,[email],28-11-2023,Dr. Kapoor
236,Ravi Kowalski,9,3.09,Mathematics,[email],14-01-2024,Dr. Reyes
237,Liam Thompson,9,3.53,Mathematics,[email],22-10-2022,Dr. Whitman
