id,name,grade,gpa,major,email,enrollment_date,advisor
238,Olivia Patel,10,3.53,Biology,[email],06-09-2025,Dr. Reyes
239,Jordan Osei,10,2.84,History,[email],15-04-2022,Dr. Whitman
240,Grace Khan,9,3.07,Undeclared,[email],13-03-2023,Dr. Kapoor
241,Ethan Thompson,9,2.41,Chemistry,[email],25-11-2021,Dr. Osei
242,Emma Wright,9,2.23,History,[email],14-10-2025,Dr. Reyes
243,Alex Rossi,10,2.13,History,[email],07-08-2025,Dr. Whitman
244,Carlos Torres,10,3.92,Undeclared,[email],24-09-2025,Dr. Falk
245,Wei Dubois,10,3.62,Computer Science,[email],24-08-2021,Dr. Kapoor
246,Jordan Shah,12,3,Physics,[email],09-11-2024,Dr. Osei
247,Wei Lee,11,3.77,Physics,[email],28-11-2024,Dr. Falk
248,Yuki Kowalski,10,3.8,Biology,[email],15-04-2021,Dr. Whitman
249,Jordan Garcia,9,3.87,Computer Science,[email],15-01-2023,Dr. Whitman
250,Liam Chen,9,3.04,Biology,[email],05-07-2022,Dr. Kapoor
251,Ava Alvarez,12,3.1,Undeclared,[email],11-09-2023,Dr. Whitman
252,Wei Haas,9,2.92,History,[email],21-03-2025,Dr. Reyes
253,Ivan Torres,9,2.15,Physics,[email],04-11-2025,Dr. Kapoor
254,Yuki Sato,12,3.72,Computer Science,[email],13-07-2024,Dr. Osei
255,Alex Osei,9,3.06,Physics,[email],15-02-2025,Dr. Whitman
256,Ivan Kowalski,10,3.99,Mathematics,[email],09-05-2023,Dr. Osei
257,Emma Dubois,12,3.26,Computer Science,[email],17-06-2023,Dr. Reyes
258,Yuki Chen,9,2.36,Undeclared,[email],06-05-2022,Dr. Falk
259,Liam Shah,9,3.17,Computer Science,[email],12-08-2022,Dr. Osei
260,Alex Thompson,11,3.14,Mathematics,[email],20-04-2021,Dr. Reyes
261,Ivan Kowalski,12,2,Undeclared,[email],05-06-2024,Dr. Falk
262,Priya Mendes,11,2.44,Mathematics,[email],23-02-2025,Dr. Kapoor
263,Elena Lin,11,3.56,Undeclared,[email],28-04-2021,Dr. Reyes
264,Elena Silva,11,3.68,Computer Science,[email],19-12-2023,Dr. Reyes
265,Olivia Kim,11,2.55,Mathematics,[email],05-04-2022,Dr. Osei
266,Ravi Kumar,12,2.81,Art,[email],14-09-2025,Dr. Falk
267,Ken Rivera,10,2.75,Undeclared,[email],06-11-2024,Dr. Osei
268,Diego Kumar,11,2.37,Mathematics,[email],19-07-2022,Dr. Kapoor
269,Morgan Chen,12,2.83,Biology,[email],19-10-2024,Dr. Reyes
270,Ava Patel,11,2.75,Computer Science,[email],18-12-2025,Dr. Osei
271,Liam Davis,12,3.73,Mathematics,[email],23-08-2025,Dr. Reyes
272,Grace Alvarez,10,2.74,Mathematics,[email],08-02-2023,Dr. Falk
273,Lucas Thompson,9,3.05,Undeclared,[email],04-04-2025,Dr. Falk
274,Liam Alvarez,10,3.95,Biology,[email],01-07-2022,Dr. Whitman
275,Alex Sato,9,2.58,Physics,[email],05-07-2024,Dr. Kapoor
276,Diego Khan,9,3.91,Undeclared,[email],28-01-2022,Dr. Falk
277,Diego Cohen,9,2.44,Biology,[email],26-09-2022,Dr. Kapoor
278,Olivia Davis,10,3.8,Art,[email],20-10-2021,Dr. Kapoor
279,Ravi Bianchi,11,3.67,Mathematics,[email],26-12-2022,Dr. Osei
280,Ethan Cohen,9,2.66,Computer Science,[email],08-03-2025,Dr. Falk
281,Elena Kim,9,3.14,Art,[email],26-10-2024,Dr. Whitman
282,Nadia Torres,12,2.25,Physics,[email],18-07-2023,Dr. Osei
283,Yuki Chen,9,2.95,History,[email],20-08-2021,Dr. Reyes
284,Ravi Lee,12,3.14,Art,[email],10-01-2023,Dr. Osei
285,Omar Wright,12,2.52,Computer Science,[email],22-02-2022,Dr. Osei
286,Olivia Petrov,11,3.7,Biology,[email],16-08-2021,Dr. Reyes
287,Liam Bianchi,10,2.15,History,[email],03-07-2022,Dr. Kapoor
288,Hana Petrov,10,3.93,Computer Science,[email],24-10-2023,Dr. Kapoor
289,Nadia Khan,9,3.18,Art,[email],02-08-2022,Dr. Osei
290,Ethan Khan,10,3.62,Undeclared,[email],18-05-2024,Dr. Kapoor
291,Alex Kowalski,11,2.99,Physics,[email],28-07-2025,Dr. Osei
292,Hana Kim,11,3.97,Physics,[email],11-07-2024,Dr. Whitman
293,Hana Kowalski,9,3.57,Physics,[email],03-06-2025,Dr. Reyes
294,Fatima Kim,10,3.73,History,[email],13-06-2023,Dr. Osei
295,Mia Kumar,9,3.12,History,[email],12-06-2021,Dr. Kapoor
296,Diego Rivera,9,2.64,Art,[email],26-12-2023,Dr. Kapoor
297,Sofia Petrov,11,2.5,Biology,[email],21-01-2024,Dr. Reyes
298,Elena Garcia,9,2.1,Physics,[email],23-01-2022,Dr. Falk
299,Emma Sato,11,2.23,Undeclared,[email],26-10-2022,Dr. Kapoor
300,Morgan Thompson,9,3.61,Physics,[email],13-10-2022,Dr. Reyes
301,Hana Thompson,9,2.48,History,[email],13-09-2025,Dr. Falk
302,Ivan Silva,9,3.32,Physics,[email],06-06-2024,Dr. Kapoor
303,Fatima Davis,9,3.94,Mathematics,[email],20-12-2024,Dr. Osei
304,Tariq Patel,10,2.69,Mathematics,[email],07-01-2022,Dr. Kapoor
305,Grace Wright,11,3.7,Physics,[email],02-08-2024,Dr. Kapoor
306,Diego Alvarez,12,3.98,Physics,[email],22-01-2022,Dr. Whitman
307,Nadia Silva,9,3.08,Undeclared,[email],03-02-2022,Dr. Osei
308,Wei Haas,10,3.62,Mathematics,[email],18-06-2021,Dr. Falk
309,Zara Davis,9,2.69,Mathematics,[email],04-11-2022,Dr. Whitman
310,Nadia Bianchi,12,2.06,Art,[email],01-03-2022,Dr. Falk
311,Noah Alvarez,12,3.36,Art,[email],23-06-2023,Dr. Falk
312,Ethan Garcia,9,3.73,Computer Science,[email],15-02-2022,Dr. Whitman
313,Ethan Rossi,9,3.65,History,[email],09-10-2022,Dr. Reyes
314,Yuki Dubois,12,3.61,Mathematics,[email],08-03-2024,Dr. Falk
315,Fatima Kowalski,12,3.85,History,[email],24-03-2021,Dr. Reyes
316,Sam Khan,11,2.03,History,[email],01-08-2025,Dr. Osei
317,Leila Rossi,12,2.1,Physics,[email],13-01-2022,Dr. Reyes
318,Noah Shah,9,2.74,Computer Science,[email],03-11-2025,Dr. Reyes
319,Mia Novak,9,3.25,Biology,[email],02-10-2022,Dr. Kapoor
320,Jordan Thompson,9,3.61,Chemistry,[email],12-03-2021,Dr. Osei
321,Alex Alvarez,11,2.68,Chemistry,[email],19-06-2024,Dr. Reyes
322,Fatima Alvarez,11,2.46,Biology,[email],02-07-2022,Dr. Whitman
323,Nadia Silva,12,2.09,Art,[email],22-05-2024,Dr. Falk
324,Mia Dubois,11,3.96,Computer Science,[email],24-05-2023,Dr. Kapoor
325,Nadia Wright,11,3.85,Chemistry,[email],18-02-2021,Dr. Whitman
326,Ivan Osei,9,3.44,Mathematics,[email],07-09-2023,Dr. Falk
327,Yuki Novak,11,3.52,Mathematics,[email],20-03-2022,Dr. Falk
328,Morgan Lee,12,3.23,Physics,[email],01-07-2024,Dr. Osei
329,Omar Shah,9,3.62,Computer Science,[email],01-07-2025,Dr. Reyes
330,Alex Wright,12,3.73,Computer Science,[email],01-07-2024,Dr. Osei
331,Liam Mendes,9,2.73,History,[email],07-06-2021,Dr. Whitman
332,Sam Lin,10,3.36,Biology,[email],11-02-2024,Dr. Reyes
333,Priya Mendes,12,3.14,History,[email],10-05-2022,Dr. Whitman
334,Liam Kim,11,2.62,Undeclared,[email],24-05-2024,Dr. Falk
335,Liam Lee,11,3.39,Art,[email],24-06-2021,Dr. Reyes
336,Jordan Falk,9,3.52,Mathematics,[email],13-12-2023,Dr. Kapoor
337,Liam Shah,11,2.78,Biology,[email],11-04-2022,Dr. Kapoor
338,Olivia Torres,12,2.79,Physics,[email],25-01-2024,Dr. Osei
339,Noah Khan,12,3.7,Biology,[email],28-04-2023,Dr. Whitman
340,Omar Bianchi,9,3.13,Computer Science,[email],14-06-2025,Dr. Reyes
341,Noah Patel,10,3.7,Computer Science,[email],16-12-2025,Dr. Osei
342,Omar Petrov,10,2.42,Mathematics,[email],06-01-2023,Dr. Kapoor
343,Leila Blake,11,2.48,Computer Science,[email],13-08-2024,Dr. Kapoor
344,Tariq Falk,10,2.52,Art,[email],23-10-2022,Dr. Osei
345,Noah Khan,11,3.3,Physics,[email],06-11-2022,Dr. Whitman
346,Ken Lee,11,3.38,Physics,[email],07-10-2024,Dr. Osei
347,Hana Dubois,10,3.03,Undeclared,[email],16-05-2022,Dr. Whitman
348,Nadia Falk,10,3.78,Physics,[email],27-06-2024,Dr. Falk
349,Tariq Rivera,11,3.69,History,[email],15-01-2024,Dr. Falk
350,Ravi Falk,9,2.4,Chemistry,[email],23-01-2021,Dr. Reyes
351,Omar Wright,10,2.43,Computer Science,[email],24-11-2024,Dr. Osei
352,Leila Blake,12,2.9,Art,[email],14-02-2022,Dr. Kapoor
353,Fatima Kumar,12,2.8,Undeclared,[email],26-01-2024,Dr. Reyes
354,Alex Patel,11,2.1,Mathematics,[email],20-06-2021,Dr. Falk
355,Ava Alvarez,11,2.27,Undeclared,[email],16-11-2021,Dr. Falk
356,Diego Kumar,10,3.8,Undeclared,[email],26-08-2024,Dr. Falk
357,Lucas Thompson,12,2.91,Computer Science,[email],27-01-2025,Dr. Reyes
358,Elena Thompson,9,3.69,Chemistry,[email],26-04-2024,Dr. Kapoor
359,Wei Mendes,12,3.77,Undeclared,[email],03-12-2024,Dr. Falk
360,Ken Lin,11,2.63,Art,[email],04-04-2025,Dr. Kapoor
361,Leila Patel,12,3.5,Undeclared,[email],09-02-2025,Dr. Kapoor
362,Leila Silva,12,2.07,History,[email],28-01-2023,Dr. Falk
363,Nadia Silva,10,2.29,Mathematics,[email],07-05-2024,Dr. Osei
364,Morgan Khan,10,3.95,Undeclared,[email],05-02-2024,Dr. Whitman
365,Ava Silva,9,3.32,Biology,[email],18-05-2025,Dr. Falk
366,Noah Torres,9,2.01,Biology,[email],24-07-2024,Dr. Osei
367,Morgan Cohen,10,3.63,Undeclared,[email],06-05-2024,Dr. Osei
368,Emma Rossi,12,3.49,Art,[email],17-09-2025,Dr. Osei
369,Leila Blake,10,2.9,Art,[email],18-11-2023,Dr. Falk
370,Sam Rossi,9,2.77,Biology,[email],24-12-2022,Dr. Falk
371,Ken Bianchi,11,2.8,Art,[email],18-10-2025,Dr. Falk
372,Sofia Chen,11,3.03,Art,[email],25-10-2023,Dr. Reyes
373,Liam Sato,10,3.94,Art,[email],26-07-2022,Dr. Whitman
374,Priya Novak,9,3.15,Computer Science,[email],13-07-2021,Dr. Osei
375,Alex Lee,12,2.65,History,[email],17-11-2024,Dr. Reyes
376,Mia Davis,12,3.33,Mathematics,[email],16-06-2023,Dr. Falk
377,Jordan Thompson,11,2.94,Undeclared,[email],13-01-2021,Dr. Kapoor
378,Grace Davis,12,3.62,Computer Science,[email],03-06-2021,Dr. Reyes
379,Sofia Mendes,11,2.65,Computer Science,[email],09-05-2023,Dr. Whitman
380,Hana Nguyen,12,3.87,Physics,[email],17-04-2022,Dr. Reyes
381,Leila Osei,12,2.03,Chemistry,[email],28-08-2023,Dr. Whitman
382,Diego Rivera,12,2.04,Chemistry,[email],20-01-2022,Dr. Falk
383,Omar Cohen,11,2.31,Chemistry,[email],06-01-2024,Dr. Whitman
384,Omar Silva,11,3.46,Chemistry,[email],24-05-2025,Dr. Whitman
385,Liam Torres,9,3.17,Mathematics,[email],16-10-2021,Dr. Kapoor
386,Olivia Haas,12,2.27,Undeclared,[email],09-09-2022,Dr. Whitman
387,Liam Mendes,12,3.22,Physics,[email],15-01-2023,Dr. Osei
388,Carlos Kowalski,12,3.5,Art,[email],19-01-2025,Dr. Falk
389,Olivia Bianchi,10,3.15,Physics,[email],27-10-2023,Dr. Kapoor
390,Priya Blake,12,2,Undeclared,[email],28-11-2022,Dr. Whitman
391,Omar Kim,9,2.71,Computer Science,[email],20-05-2025,Dr. Whitman
392,Grace Patel,11,2.31,Chemistry,[email],15-12-2025,Dr. Reyes
393,Olivia Wright,12,2.92,History,[email],10-11-2021,Dr. Whitman
394,Lucas Sato,12,3.48,Computer Science,[email],17-09-2021,Dr. Osei
395,Elena Alvarez,11,3.57,Mathematics,[email],04-05-2025,Dr. Kapoor
396,Ravi Thompson,10,3.29,Chemistry,[email],24-01-2024,Dr. Falk
397,Diego Osei,12,3.43,Undeclared,[email],27-07-2024,Dr. Reyes
398,Ethan Cohen,10,2.2,Art,[email],13-07-2021,Dr. Osei
399,Elena Falk,10,3.31,Biology,[email],26-09-2021,Dr. Whitman
400,Grace Osei,10,2.59,Computer Science,[email],27-06-2024,Dr. Falk
401,Ken Wright,12,3.25,Physics,[email],08-03-2024,Dr. Osei
402,Grace Khan,10,2.44,Art,[email],17-10-2024,Dr. Kapoor
403,Alex Blake,10,2.46,Physics,[email],27-06-2024,Dr. Falk
404,Tariq Dubois,12,2.11,Undeclared,[email],19-08-2024,Dr. Falk
405,Fatima Torres,9,3.25,Art,[email],11-06-2024,Dr. Osei
406,Ken Nguyen,9,3.98,Physics,[email],07-12-2024,Dr. Reyes
407,Lucas Rivera,11,3.17,History,[email],18-01-2025,Dr. Kapoor
408,Ethan Mendes,12,2.34,Chemistry,[email],17-09-2023,Dr. Reyes
409,Ravi Patel,9,3.72,Physics,[email],03-07-2024,Dr. Osei
410,Noah Falk,12,3.36,Computer Science,[email],21-01-2025,Dr. Falk
411,Diego Rivera,9,2.31,Mathematics,[email],25-09-2021,Dr. Osei
412,Elena Dubois,9,3.3,Art,[email],23-07-2024,Dr. Kapoor
413,Priya Haas,9,2.09,Computer Science,[email],19-03-2024,Dr. Kapoor
414,Morgan Rossi,10,2.45,Mathematics,[email],15-10-2023,Dr. Whitman
415,Noah Silva,11,2.09,Art,[email],20-09-2024,Dr. Reyes
416,Tariq Nguyen,10,3.99,Chemistry,[email],15-12-2023,Dr. Whitman
417,Omar Garcia,12,2.47,Biology,[email],07-11-2022,Dr. Whitman
418,Emma Davis,11,3.26,History,[email],05-06-2021,Dr. Whitman
419,Lucas Garcia,10,3.03,Undeclared,[email],12-05-2021,Dr. Kapoor
420,Zara Patel,9,3.94,Undeclared,[email],02-08-2023,Dr. Whitman
421,Hana Blake,10,3.96,History,[email],13-04-2021,Dr. Kapoor
422,Grace Lee,11,3.26,Mathematics,[email],03-10-2025,Dr. Whitman
423,Ken Bianchi,12,3.76,Art,[email],02-09-2024,Dr. Osei
424,Noah Bianchi,11,3.61,Undeclared,[email],10-09-2024,Dr. Falk
425,Ravi Garcia,11,2.05,Chemistry,[email],28-12-2024,Dr. Reyes
426,Ethan Novak,9,2.13,Chemistry,[email],11-10-2022,Dr. Reyes
427,Liam Kowalski,12,3.01,Chemistry,[email],19-06-2021,Dr. Reyes
428,Carlos Lin,10,3.2,Computer Science,[email],04-04-2024,Dr. Kapoor
429,Sofia Osei,10,3.42,Computer Science,[email],18-06-2021,Dr. Falk
430,Leila Silva,11,3.29,Chemistry,[email],03-05-2022,Dr. Reyes
431,Tariq Khan,11,2.14,History,[email],08-09-2023,Dr. Kapoor
432,Ravi Dubois,12,2.05,Art,[email],10-05-2022,Dr. Reyes
433,Tariq Garcia,11,2.78,Biology,[email],18-06-2025,Dr. Falk
434,Ivan Rivera,12,2.54,Biology,[email],01-08-2021,Dr. Falk
435,Alex Thompson,10,2.15,Biology,[email],03-09-2025,Dr. Falk
436,Yuki Lee,10,3.58,Undeclared,[email],16-11-2023,Dr. Reyes
437,Fatima Sato,9,3.41,Undeclared,[email],23-04-2025,Dr. Reyes
438,Omar Lin,11,2.05,Computer Science,[email],13-09-2022,Dr. Falk
439,Wei Bianchi,10,3.94,Physics,[email],28-07-2022,Dr. Falk
440,Leila Khan,9,3.15,Mathematics,[email],18-02-2022,Dr. Osei
441,Ravi Rossi,12,2.92,Mathematics,[email],03-07-2024,Dr. Whitman
442,Morgan Davis,12,3.83,Undeclared,[email],26-03-2021,Dr. Osei
443,Morgan Petrov,10,2.54,Physics,[email],15-12-2022,Dr. Reyes
444,Zara Kim,12,2.98,Physics,[email],20-08-2024,Dr. Whitman
445,Emma Blake,11,2.55,Mathematics,[email],01-05-2023,Dr. Kapoor
446,Ava Patel,10,3.55,History,[email],28-05-2024,Dr. Reyes
447,Leila Mendes,12,3.76,Computer Science,[email],04-01-2024,Dr. Kapoor
448,Sofia Kim,12,3.5,Mathematics,[email],19-10-2021,Dr. Falk
449,Diego Sato,12,3.79,History,[email],21-03-2025,Dr. Osei
450,Olivia Petrov,12,2.75,Undeclared,[email],20-05-2021,Dr. Whitman
451,Alex Patel,11,2,Computer Science,[email],03-06-2023,Dr. Osei
452,Elena Cohen,11,3.56,Undeclared,[email],16-07-2025,Dr. Osei
453,Ava Osei,10,3.15,Undeclared,[email],03-04-2022,Dr. Falk
454,Leila Mendes,11,2.76,Biology,[email],19-05-2024,Dr. Osei
455,Morgan Mendes,9,2.23,Art,[email],19-08-2025,Dr. Falk
456,Liam Rivera,10,3.75,Physics,[email],11-10-2021,Dr. Falk
457,Noah Lin,12,3.3,Mathematics,[email],02-04-2025,Dr. Kapoor
458,Omar Mendes,9,2.12,Art,[email],10-02-2022,Dr. Osei
459,Ken Rivera,11,2.18,Biology,[email],16-07-2022,Dr. Kapoor
460,Ravi Thompson,9,3.89,Physics,[email],18-02-2025,Dr. Reyes
461,Jordan Kumar,12,3.26,History,[email],11-03-2023,Dr. Reyes
462,Elena Kumar,12,3.28,Physics,[email],22-10-2024,Dr. Osei
463,Noah Cohen,9,2.74,Undeclared,[email],13-01-2022,Dr. Whitman
464,Priya Thompson,10,2.11,Mathematics,[email],23-11-2023,Dr. Falk
465,Leila Silva,9,3.35,Computer Science,[email],04-12-2023,Dr. Whitman
466,Ethan Dubois,10,2.05,Mathematics,[email],11-02-2021,Dr. Whitman
467,Mia Davis,10,2.04,Mathematics,[email],28-04-2022,Dr. Kapoor
468,Morgan Blake,10,3.71,Undeclared,[email],08-06-2021,Dr. Kapoor
469,Morgan Thompson,10,2.09,Mathematics,[email],22-02-2021,Dr. Kapoor
470,Hana Kumar,9,2.23,Chemistry,[email],07-05-2025,Dr. Osei
471,Ken Lee,10,2.46,Computer Science,[email],13-09-2022,Dr. Whitman
