id,name,grade,gpa,major,email,enrollment_date,advisor
472,Omar Patel,10,2.49,Undeclared,[email],10-11-2024,Dr. Falk
473,Morgan Patel,11,2.37,Mathematics,[email],15-10-2023,Dr. Reyes
474,Omar Chen,10,2.53,Mathematics,[email],06-05-2022,Dr. Whitman
475,Diego Dubois,11,2.5,Art,[email],28-11-2024,Dr. Osei
476,Mia Petrov,11,2.35,Art,[email],13-06-2022,Dr. Whitman
477,Emma Silva,10,3.99,Mathematics,[email],28-10-2023,Dr. Whitman
478,Mia Garcia,12,3.92,History,[email],17-11-2022,Dr. Whitman
479,Nadia Cohen,12,2.83,Biology,[email],08-06-2024,Dr. Osei
480,Sofia Haas,11,2.32,Art,[email],14-07-2023,Dr. Falk
481,Wei Kim,11,2.42,Mathematics,[email],11-09-2025,Dr. Osei
482,Morgan Wright,10,3.75,Mathematics,[email],10-03-2025,Dr. Whitman
483,Emma Garcia,9,2.31,Art,[email],24-04-2024,Dr. Kapoor
484,Leila Kim,11,2.54,Undeclared,[email],17-06-2025,Dr. Reyes
485,Noah Petrov,9,2.83,Biology,[email],10-03-2025,Dr. Kapoor
486,Olivia Falk,10,3.23,Biology,[email],28-06-2021,Dr. Osei
487,Wei Nguyen,9,2.2,Chemistry,[email],01-02-2024,Dr. Osei
488,Alex Garcia,10,2.95,Mathematics,[email],06-12-2024,Dr. Whitman
489,Jordan Torres,12,3.63,Physics,[email],24-07-2022,Dr. Falk
490,Ken Patel,9,2.26,Biology,[email],19-04-2024,Dr. Falk
491,Omar Kowalski,12,2.79,History,[email],24-03-2023,Dr. Kapoor
492,Elena Bianchi,10,2.78,Undeclared,[email],27-04-2024,Dr. Osei
493,Nadia Lee,12,2.28,Undeclared,[email],27-07-2022,Dr. Kapoor
494,Mia Nguyen,9,3.99,Biology,[email],13-12-2024,Dr. Falk
495,Ken Lin,9,3.24,Art,[email],22-07-2021,Dr. Kapoor
496,Noah Patel,11,2.44,Biology,[email],04-07-2021,Dr. Osei
497,Carlos Dubois,9,2.23,Chemistry,[email],24-05-2025,Dr. Kapoor
498,Priya Kowalski,9,2.39,Chemistry,[email],16-04-2023,Dr. Reyes
499,Elena Garcia,10,3.91,Undeclared,[email],02-05-2021,Dr. Kapoor
500,Zara Dubois,11,2.18,Physics,[email],16-07-2021,Dr. Kapoor
501,Liam Kumar,9,3.99,Biology,[email],10-01-2024,Dr. Kapoor
502,Ivan Silva,9,3.54,Physics,[email],06-11-2023,Dr. Whitman
503,Morgan Nguyen,12,3.71,Biology,[email],24-01-2025,Dr. Whitman
504,Yuki Alvarez,9,2.49,Computer Science,[email],17-05-2022,Dr. Falk
505,Ethan Osei,11,3.78,Physics,[email],03-04-2023,Dr. Reyes
506,Priya Silva,12,3.13,Biology,[email],07-02-2025,Dr. Kapoor
507,Sofia Kumar,9,2.65,Art,[email],04-08-2021,Dr. Osei
508,Yuki Blake,9,3.17,Undeclared,[email],10-03-2021,Dr. Reyes
509,Wei Haas,9,2.32,Biology,[email],05-02-2021,Dr. Kapoor
510,Grace Haas,11,2.63,Art,[email],07-10-2021,Dr. Reyes
511,Olivia Haas,11,2.98,Undeclared,[email],20-04-2024,Dr. Whitman
512,Noah Osei,9,2.08,Art,[email],22-02-2025,Dr. Reyes
513,Jordan Dubois,11,2.34,Computer Science,[email],02-05-2023,Dr. Whitman
514,Fatima Kim,9,3.84,Chemistry,[email],20-07-2021,Dr. Reyes
515,Wei Thompson,12,2.13,Undeclared,[email],06-06-2023,Dr. Falk
516,Ava Kowalski,12,3.48,Biology,[email],12-11-2022,Dr. Falk
517,Olivia Khan,9,3.87,Art,[email],23-10-2025,Dr. Kapoor
518,Mia Nguyen,11,2.85,Undeclared,[email],08-10-2025,Dr. Whitman
519,Alex Mendes,9,3.18,History,[email],22-06-2024,Dr. Reyes
520,Liam Mendes,11,3.56,Undeclared,[email],15-03-2022,Dr. Whitman
521,Grace Blake,12,2.81,History,[email],09-01-2023,Dr. Reyes
522,Tariq Chen,12,2.05,Physics,[email],09-11-2023,Dr. Whitman
523,Elena Kim,9,3.97,Mathematics,[email],09-03-2024,Dr. Whitman
524,Omar Silva,12,3.56,Biology,[email],21-01-2021,Dr. Reyes
525,Ravi Osei,9,3.34,Biology,[email],05-09-2022,Dr. Whitman
526,Olivia Shah,10,2.38,Biology,[email],06-11-2023,Dr. Osei
527,Noah Blake,10,2.36,Computer Science,[email],09-09-2021,Dr. Reyes
528,Emma Haas,10,3.05,History,[email],10-10-2025,Dr. Whitman
529,Alex Torres,9,2.08,Undeclared,[email],08-02-2025,Dr. Falk
530,Yuki Dubois,9,3.41,Chemistry,[email],07-06-2021,Dr. Falk
531,Hana Lin,10,2.33,Computer Science,[email],10-07-2021,Dr. Whitman
532,Ivan Silva,11,3.91,Physics,[email],08-09-2024,Dr. Whitman
533,Morgan Cohen,9,3.7,Physics,[email],20-02-2023,Dr. Falk
534,Leila Haas,11,2.49,Biology,[email],26-03-2023,Dr. Kapoor
535,Hana Cohen,9,3.86,Undeclared,[email],14-09-2024,Dr. Reyes
536,Ethan Khan,10,3.1,Computer Science,[email],18-11-2025,Dr. Kapoor
537,Noah Chen,12,2.44,History,[email],23-11-2025,Dr. Whitman
538,Wei Kim,12,3.12,Biology,[email],08-02-2022,Dr. Kapoor
539,Diego Sato,12,2.5,Chemistry,[email],19-10-2024,Dr. Whitman
540,Emma Novak,11,3.11,History,[email],19-06-2024,Dr. Kapoor
541,Ethan Silva,9,3.09,Undeclared,[email],01-12-2025,Dr. Reyes
542,Nadia Shah,9,3.38,History,[email],20-09-2022,Dr. Kapoor
543,Ravi Chen,12,2.13,Physics,[email],15-07-2023,Dr. Osei
544,Noah Lin,11,2.74,Physics,[email],05-06-2024,Dr. Reyes
545,Ravi Rivera,10,2.84,Biology,[email],02-09-2025,Dr. Osei
546,Carlos Kim,9,3.02,Chemistry,[email],20-10-2024,Dr. Osei
547,Ivan Alvarez,12,2.59,Undeclared,[email],11-03-2024,Dr. Whitman
548,Zara Wright,10,2.48,Computer Science,[email],07-03-2023,Dr. Falk
549,Lucas Chen,9,2.55,Art,[email],04-05-2022,Dr. Falk
550,Emma Kim,12,3.2,History,[email],15-06-2023,Dr. Falk
551,Tariq Falk,9,2.77,Art,[email],06-01-2024,Dr. Falk
552,Ava Mendes,12,2.12,Chemistry,[email],26-10-2022,Dr. Falk
553,Wei Alvarez,11,2.72,Chemistry,[email],21-06-2021,Dr. Kapoor
554,Leila Dubois,10,3.05,Chemistry,[email],27-01-2023,Dr. Osei
555,Nadia Shah,12,2.37,Biology,[email],16-02-2022,Dr. Falk
556,Ava Alvarez,10,3.66,Physics,[email],15-07-2021,Dr. Kapoor
557,Leila Kowalski,10,3.81,History,[email],06-10-2022,Dr. Reyes
558,Sofia Alvarez,10,2.95,Physics,[email],27-03-2022,Dr. Falk
559,Hana Kumar,10,2.24,Chemistry,[email],02-09-2022,Dr. Falk
560,Zara Kowalski,11,2.02,Computer Science,[email],22-02-2024,Dr. Kapoor
561,Priya Lee,10,3.29,Chemistry,[email],16-04-2025,Dr. Kapoor
562,Olivia Rivera,9,2,Physics,[email],11-11-2025,Dr. Reyes
563,Jordan Rossi,10,2.37,History,[email],16-12-2023,Dr. Whitman
564,Lucas Khan,11,2.71,Undeclared,[email],20-10-2024,Dr. Osei
565,Noah Chen,11,3.59,History,[email],24-03-2022,Dr. Osei
566,Sam Rossi,12,2.93,Biology,[email],10-07-2023,Dr. Reyes
567,Diego Wright,10,2.89,Biology,[email],07-06-2023,Dr. Kapoor
568,Fatima Cohen,9,3.84,Art,[email],14-07-2024,Dr. Reyes
569,Emma Kumar,11,2.35,Art,[email],05-02-2024,Dr. Whitman
570,Omar Falk,10,3.11,History,[email],14-01-2025,Dr. Whitman
571,Omar Khan,9,2.31,Chemistry,[email],16-07-2021,Dr. Kapoor
572,Wei Cohen,12,2.05,Art,[email],11-04-2024,Dr. Osei
573,Morgan Blake,10,3.37,Biology,[email],05-10-2023,Dr. Whitman
574,Tariq Blake,12,3.64,Undeclared,[email],14-06-2025,Dr. Osei
575,Leila Garcia,9,2.17,Computer Science,[email],01-04-2023,Dr. Whitman
576,Alex Khan,10,2.91,History,[email],25-10-2022,Dr. Kapoor
577,Ken Cohen,10,3.75,Biology,[email],14-05-2022,Dr. Falk
578,Nadia Petrov,12,2.76,Chemistry,[email],23-09-2024,Dr. Falk
579,Jordan Garcia,10,3.6,Art,[email],03-10-2023,Dr. Falk
580,Yuki Patel,10,2.08,Biology,[email],28-11-2023,Dr. Whitman
581,Elena Rossi,11,2.33,Mathematics,[email],14-03-2023,Dr. Reyes
582,Tariq Dubois,10,3.74,History,[email],06-08-2022,Dr. Falk
583,Emma Mendes,10,3.92,Chemistry,[email],13-11-2023,Dr. Falk
584,Leila Kowalski,12,3.23,Mathematics,[email],17-08-2025,Dr. Falk
585,Ken Shah,10,2.33,Undeclared,[email],01-02-2023,Dr. Falk
586,Ravi Bianchi,10,2.63,Mathematics,[email],14-10-2022,Dr. Falk
587,Sofia Osei,11,3.72,Computer Science,[email],25-07-2021,Dr. Osei
588,Hana Lin,12,3.42,Computer Science,[email],11-12-2022,Dr. Whitman
589,Nadia Lin,10,2.51,Undeclared,[email],05-02-2022,Dr. Kapoor
590,Jordan Wright,12,3.74,History,[email],05-03-2021,Dr. Osei
591,Ethan Sato,12,2.92,Physics,[email],24-08-2023,Dr. Kapoor
592,Grace Haas,10,2.75,Undeclared,[email],01-08-2021,Dr. Osei
593,Noah Bianchi,10,2.19,Art,[email],07-04-2022,Dr. Reyes
594,Ivan Khan,10,3.39,Undeclared,[email],13-12-2021,Dr. Reyes
595,Sofia Kowalski,12,2.02,Chemistry,[email],05-11-2022,Dr. Kapoor
596,Ravi Patel,9,2.23,Computer Science,[email],27-01-2022,Dr. Whitman
597,Yuki Sato,11,3.01,Undeclared,[email],25-05-2024,Dr. Kapoor
598,Liam Patel,10,2.85,Art,[email],01-07-2025,Dr. Kapoor
599,Ava Silva,12,3,Biology,[email],01-07-2022,Dr. Falk
600,Ivan Petrov,11,3.21,Undeclared,[email],05-10-2024,Dr. Whitman
601,Zara Mendes,12,2.56,Physics,[email],09-03-2022,Dr. Kapoor
602,Carlos Kowalski,9,3.82,Chemistry,[email],28-11-2021,Dr. Whitman
603,Sam Lee,11,2.58,Biology,[email],23-09-2023,Dr. Whitman
604,Zara Sato,9,2.43,Physics,[email],03-11-2023,Dr. Whitman
605,Ethan Kumar,11,2.48,History,[email],11-09-2024,Dr. Whitman
606,Wei Patel,11,2.38,Biology,[email],07-11-2025,Dr. Reyes
607,Ethan Lin,11,2.7,Physics,[email],21-10-2021,Dr. Whitman
608,Jordan Cohen,12,3.03,History,[email],04-08-2023,Dr. Reyes
609,Elena Novak,12,3.1,Physics,[email],05-01-2025,Dr. Reyes
610,Omar Cohen,9,2.81,Chemistry,[email],03-07-2021,Dr. Whitman
611,Carlos Nguyen,12,2.85,Mathematics,[email],19-10-2021,Dr. Reyes
612,Elena Novak,12,2.88,Chemistry,[email],14-03-2022,Dr. Whitman
613,Olivia Haas,9,3.44,Physics,[email],12-04-2025,Dr. Osei
614,Mia Mendes,9,3.18,Mathematics,[email],05-12-2024,Dr. Kapoor
615,Carlos Kim,11,3.9,Chemistry,[email],06-09-2025,Dr. Falk
616,Ava Rossi,12,3.32,Biology,[email],18-06-2024,Dr. Whitman
617,Sam Petrov,11,3.08,Undeclared,[email],18-07-2024,Dr. Reyes
618,Nadia Haas,10,2.01,Chemistry,[email],11-09-2022,Dr. Osei
619,Ava Sato,12,2.36,Mathematics,[email],26-09-2025,Dr. Osei
620,Mia Davis,9,3.28,Physics,[email],28-03-2023,Dr. Kapoor
621,Carlos Wright,12,2.21,Chemistry,[email],27-08-2025,Dr. Osei
622,Leila Chen,12,2.25,Physics,[email],18-04-2024,Dr. Osei
623,Olivia Dubois,12,2.94,Biology,[email],05-05-2025,Dr. Falk
624,Morgan Silva,12,3.3,Mathematics,[email],02-10-2021,Dr. Whitman
625,Grace Cohen,9,2.29,Physics,[email],28-12-2022,Dr. Falk
626,Morgan Patel,11,3.35,Art,[email],24-06-2021,Dr. Reyes
627,Tariq Novak,12,3.97,Biology,[email],14-12-2025,Dr. Whitman
628,Wei Falk,12,2.22,History,[email],12-07-2025,Dr. Reyes
629,Sofia Kowalski,12,2.81,Physics,[email],22-12-2025,Dr. Reyes
630,Lucas Haas,10,2.39,Undeclared,[email],23-10-2021,Dr. Falk
631,Morgan Thompson,11,3.89,Mathematics,[email],25-04-2023,Dr. Reyes
632,Nadia Patel,10,2.25,Biology,[email],08-05-2021,Dr. Kapoor
633,Fatima Chen,12,2.04,Undeclared,[email],02-07-2022,Dr. Whitman
634,Emma Garcia,9,2.17,History,[email],03-01-2021,Dr. Reyes
635,Fatima Novak,10,2.84,Physics,[email],13-03-2021,Dr. Falk
636,Zara Falk,10,3.34,Art,[email],15-10-2023,Dr. Kapoor
637,Leila Haas,10,2.44,Undeclared,[email],07-12-2025,Dr. Falk
638,Olivia Sato,9,3.2,Biology,[email],16-07-2025,Dr. Kapoor
639,Sam Novak,11,2.77,Mathematics,[email],22-05-2024,Dr. Osei
640,Omar Blake,9,3.75,Biology,[email],05-12-2024,Dr. Reyes
641,Ravi Mendes,10,3.56,Computer Science,[email],11-09-2024,Dr. Falk
642,Tariq Sato,10,3.98,Art,[email],01-05-2022,Dr. Whitman
643,Omar Kumar,10,2.04,Mathematics,[email],10-02-2021,Dr. Reyes
644,Omar Chen,11,2.17,Physics,[email],07-05-2023,Dr. Osei
645,Olivia Sato,9,2.8,Chemistry,[email],23-11-2021,Dr. Osei
646,Noah Davis,12,3.69,Chemistry,[email],25-12-2025,Dr. Osei
647,Omar Chen,9,3.81,Physics,[email],02-10-2021,Dr. Kapoor
648,Elena Alvarez,10,2.13,Art,[email],01-12-2021,Dr. Falk
649,Tariq Novak,9,2.35,Chemistry,[email],11-02-2023,Dr. Kapoor
650,Yuki Alvarez,10,3.25,Physics,[email],09-01-2022,Dr. Osei
651,Ivan Lin,12,2.85,Chemistry,[email],06-07-2024,Dr. Kapoor
652,Leila Bianchi,9,3.02,Biology,[email],21-11-2022,Dr. Reyes
653,Lucas Rivera,11,3.71,Undeclared,[email],09-12-2024,Dr. Reyes
654,Tariq Chen,11,3.82,Chemistry,[email],12-01-2021,Dr. Kapoor
655,Liam Petrov,10,2.02,Mathematics,[email],15-10-2022,Dr. Kapoor
656,Lucas Wright,10,2.19,Biology,[email],22-03-2023,Dr. Reyes
657,Nadia Kim,12,4,History,[email],04-12-2021,Dr. Reyes
658,Omar Garcia,12,2.96,Biology,[email],13-08-2024,Dr. Osei
659,Wei Nguyen,10,2.82,Chemistry,[email],22-09-2025,Dr. Falk
660,Alex Rivera,12,3.76,Computer Science,[email],19-03-2024,Dr. Osei
661,Ava Shah,12,2.87,Physics,[email],21-08-2022,Dr. Reyes
662,Sam Rossi,11,2.34,Physics,[email],19-10-2023,Dr. Osei
663,Omar Davis,9,2.27,History,[email],15-08-2024,Dr. Osei
664,Ravi Davis,12,2.76,Physics,[email],12-09-2022,Dr. Kapoor
665,Alex Davis,9,3.85,Undeclared,[email],25-02-2024,Dr. Reyes
666,Emma Garcia,10,3.14,Computer Science,[email],12-07-2023,Dr. Whitman
667,Zara Osei,12,2.16,Biology,[email],14-09-2023,Dr. Whitman
668,Priya Haas,11,3.55,Physics,[email],09-03-2025,Dr. Falk
669,Nadia Silva,10,3.05,Art,[email],21-06-2024,Dr. Reyes
670,Priya Bianchi,10,3.29,Computer Science,[email],04-01-2022,Dr. Whitman
671,Diego Sato,10,2.68,Physics,[email],27-07-2025,Dr. Whitman
672,Olivia Torres,10,3.14,Physics,[email],05-06-2025,Dr. Osei
673,Ava Kim,10,2.82,Chemistry,[email],18-11-2021,Dr. Whitman
674,Sofia Thompson,9,2.03,Art,[email],05-01-2022,Dr. Falk
675,Omar Thompson,12,3.3,Mathematics,[email],26-12-2023,Dr. Kapoor
676,Grace Mendes,10,2.94,Undeclared,[email],26-08-2023,Dr. Whitman
677,Omar Bianchi,11,2.61,History,[email],25-11-2024,Dr. Reyes
678,Mia Kumar,12,3.09,Art,[email],21-06-2022,Dr. Falk
679,Mia Mendes,10,2.51,Biology,[email],14-11-2024,Dr. Kapoor
680,Zara Petrov,12,2.71,Chemistry,[email],07-09-2023,Dr. Falk
681,Zara Khan,10,3.32,History,[email],21-07-2025,Dr. Osei
682,Tariq Shah,12,2.43,Mathematics,[email],11-09-2023,Dr. Osei
683,Morgan Chen,12,2.95,Art,[email],10-10-2025,Dr. Osei
684,Ava Kowalski,12,3.54,Chemistry,[email],08-05-2023,Dr. Reyes
685,Nadia Silva,11,3.73,Physics,[email],26-12-2021,Dr. Falk
686,Emma Dubois,9,2.72,Physics,[email],09-09-2022,Dr. Reyes
687,Grace Thompson,9,2.1,Chemistry,[email],25-10-2022,Dr. Osei
688,Ken Kumar,12,2.89,Art,[email],11-10-2022,Dr. Falk
689,Ivan Dubois,11,3.33,Physics,[email],03-01-2025,Dr. Reyes
690,Morgan Davis,11,2.22,Physics,[email],23-12-2022,Dr. Whitman
691,Ethan Davis,9,3.32,Biology,[email],08-06-2022,Dr. Whitman
692,Morgan Cohen,12,3.19,Chemistry,[email],20-08-2022,Dr. Falk
693,Liam Rivera,9,2.22,Chemistry,[email],01-10-2023,Dr. Falk
694,Tariq Thompson,12,2.72,Art,[email],18-03-2023,Dr. Reyes
695,Elena Petrov,12,3.81,History,[email],12-09-2021,Dr. Reyes
696,Noah Nguyen,10,3.11,History,[email],03-06-2023,Dr. Falk
697,Ivan Kowalski,12,3.95,Biology,[email],04-06-2022,Dr. Whitman
698,Olivia Petrov,11,2.69,History,[email],15-12-2022,Dr. Whitman
699,Leila Kowalski,12,2.27,Computer Science,[email],15-07-2021,Dr. Osei
700,Noah Lin,11,2.77,Computer Science,[email],11-11-2021,Dr. Reyes
701,Carlos Shah,10,3.52,Undeclared,[email],25-03-2021,Dr. Reyes
702,Alex Nguyen,11,3.05,Art,[email],19-01-2022,Dr. Kapoor
703,Leila Kumar,12,3.14,Biology,[email],01-04-2024,Dr. Osei
704,Leila Alvarez,11,3.9,Mathematics,[email],10-01-2024,Dr. Falk
705,Priya Silva,11,3.44,Computer Science,[email],23-11-2022,Dr. Reyes
706,Grace Kim,9,3.9,Chemistry,[email],18-09-2022,Dr. Kapoor
707,Priya Wright,11,3.7,Biology,[email],05-11-2023,Dr. Whitman
708,Morgan Mendes,10,2.8,History,[email],06-09-2022,Dr. Osei
709,Jordan Kim,11,2.27,History,[email],13-08-2023,Dr. Reyes
710,Ava Alvarez,9,2.22,History,[email],24-01-2025,Dr. Falk
